2007,360000₽,"70 000 км, 1.6 MT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2007_1980421240
2010,329900₽,"100 000 км, 1.6 AMT (115 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2010_1827182576
2008,230000₽,"160 000 км, 1.8 MT (140 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2008_1977354425
2006,245000₽,"208 000 км, 1.6 AMT (105 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2006_1981402471
2007,100000₽,"Битый,  116 000 км, 1.4 MT (90 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2007_1953164317
2011,460000₽,"148 066 км, 1.6 AT (180 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2011_1932261268
2012,550000₽,"70 000 км, 1.6 AT (115 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2012_1885236490
2008,270000₽,"Битый,  278 909 км, 1.6 AMT (115 л.с.), седан, передний, бензин",https://www.avito.ru//yaksatovo/avtomobili/opel_astra_2008_1944937452
2007,298000₽,"128 000 км, 1.8 AT (140 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2007_1955799694
2008,275000₽,"150 000 км, 1.8 AT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2008_1955028618
2007,230000₽,"100 000 км, 1.6 MT (105 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2007_1900372006
2013,570000₽,"112 000 км, 1.4 AT (140 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2013_1811850192
2012,425000₽,"113 000 км, 1.6 MT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2012_1959575724
2002,120000₽,"265 000 км, 1.7 MT (75 л.с.), хетчбэк, передний, дизель",https://www.avito.ru//astrahan/avtomobili/opel_astra_2002_1944586229
2013,580000₽,"66 000 км, 1.6 AT (115 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2013_1969943841
2010,409900₽,"127 000 км, 1.7 MT (110 л.с.), универсал, передний, дизель",https://www.avito.ru//astrahan/avtomobili/opel_astra_2010_1976499981
2013,510000₽,"140 000 км, 1.4 AT (140 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2013_1879429965
2013,565000₽,"64 000 км, 1.4 AT (140 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2013_1919758233
2010,325000₽,"136 187 км, 1.6 AMT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2010_1965262248
2010,550000₽,"59 000 км, 1.6 AT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2010_1864533583
2008,280000₽,"116 000 км, 1.8 MT (140 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2008_1895343020
2011,450000₽,"120 000 км, 1.6 AT (180 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2011_1900412682
2010,427999₽,"Битый,  101 000 км, 1.6 AT (180 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2010_1803910801
2012,400000₽,"90 000 км, 1.8 AT (140 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2012_1973880708
2007,315000₽,"180 000 км, 1.6 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2007_1976212555
1992,95000₽,"367 760 км, 1.6 MT (71 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_1992_1940836019
2008,260000₽,"138 000 км, 1.6 AT (103 л.с.), купе, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2008_1926506656
2010,315000₽,"170 000 км, 1.4 AMT (90 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//volodarskiy/avtomobili/opel_astra_2010_1934693246
2008,435000₽,"111 500 км, 1.8 AT (125 л.с.), купе, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2008_1976809487
2006,250000₽,"305 000 км, 1.4 MT (90 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2006_1952878047
2012,635000₽,"49 000 км, 1.6 AT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2012_1960572779
2006,212000₽,"126 000 км, 1.6 MT (103 л.с.), купе, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2006_1898267475
2008,370000₽,"124 000 км, 1.8 MT (140 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2008_1891542339
2008,300000₽,"107 000 км, 1.8 AT (140 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2008_1861398388
2012,420000₽,"70 000 км, 1.6 AT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2012_1862089119
2012,375000₽,"142 000 км, 1.8 MT (140 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2012_1836711343
2008,355000₽,"160 000 км, 1.8 AT (140 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2008_1798630309
2007,310000₽,"202 000 км, 1.8 MT (140 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2007_1762362339
2011,500000₽,"130 000 км, 1.6 AT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2011_1875297412
2011,365000₽,"130 000 км, 1.6 AT (180 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2011_1535133682
2011,380000₽,"137 979 км, 1.6 AMT (115 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2011_1917993031
2012,520000₽,"132 000 км, 1.4 AT (140 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahanskaya_oblast_krasnyy_yar/avtomobili/opel_astra_2012_1942256939
2008,410000₽,"48 189 км, 1.6 AMT (115 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2008_1890919752
2011,350000₽,"116 000 км, 1.6 AMT (115 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2011_1880117584
2007,240000₽,"158 000 км, 1.4 AMT (90 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2007_1925863619
2008,290000₽,"163 100 км, 1.8 MT (140 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2008_1914014992
2007,300000₽,"97 000 км, 1.6 MT (105 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2007_1966239220
2010,375000₽,"163 000 км, 1.6 MT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2010_1859226126
2007,290000₽,"81 000 км, 1.6 AMT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2007_1373719483
2011,349000₽,"136 006 км, 1.8 AT (140 л.с.), седан, передний, бензин",https://www.avito.ru//astrahan/avtomobili/opel_astra_2011_1822369886
